{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 879, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=26, tm_hour=9, tm_min=47, tm_sec=50, tm_wday=3, tm_yday=85, tm_isdst=-1), u'userid': 33651, u'revid': 4142964, u'user': u'Kuuskinen', u'parentid': 4142662, u'ns': 0, u'size': 22426}
{u'sizediff': 5, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=21, tm_min=15, tm_sec=2, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 33651, u'revid': 4142662, u'user': u'Kuuskinen', u'parentid': 4142661, u'ns': 0, u'size': 21547}
{u'sizediff': 461, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=21, tm_min=14, tm_sec=23, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 33651, u'revid': 4142661, u'user': u'Kuuskinen', u'parentid': 4142660, u'ns': 0, u'size': 21542}
{u'sizediff': 309, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=15, tm_min=21, tm_sec=12, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 33651, u'revid': 4142277, u'user': u'Kuuskinen', u'parentid': 4142178, u'ns': 0, u'size': 12130}
{u'sizediff': 850, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=12, tm_min=52, tm_sec=16, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 33651, u'revid': 4142098, u'user': u'Kuuskinen', u'parentid': 4142059, u'ns': 0, u'size': 11823}
{u'sizediff': 135, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=12, tm_min=14, tm_sec=10, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 33651, u'revid': 4142059, u'user': u'Kuuskinen', u'parentid': 4141720, u'ns': 0, u'size': 10973}
{u'sizediff': 6, u'pageid': 208868, u'title': u'Vehkleja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=5, tm_sec=27, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 33651, u'revid': 4137944, u'user': u'Kuuskinen', u'parentid': 4137943, u'ns': 0, u'size': 159}
{u'sizediff': 133, u'pageid': 208868, u'title': u'Vehkleja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=5, tm_sec=15, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 33651, u'revid': 4137943, u'user': u'Kuuskinen', u'parentid': 1988517, u'ns': 0, u'size': 153}
{u'sizediff': 63, u'pageid': 398582, u'title': u'Vehkleja (film)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=1, tm_sec=40, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 33651, u'revid': 4137940, u'user': u'Kuuskinen', u'parentid': 4137939, u'ns': 0, u'size': 2311}
{u'sizediff': 2248, u'pageid': 398582, u'title': u'Vehkleja (film)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=21, tm_hour=9, tm_min=1, tm_sec=3, tm_wday=5, tm_yday=80, tm_isdst=-1), u'userid': 33651, u'revid': 4137939, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 2248}
{u'sizediff': 406, u'pageid': 239930, u'title': u'H\xe4irekeskus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=0, tm_min=3, tm_sec=28, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 33651, u'revid': 4130454, u'user': u'Kuuskinen', u'parentid': 4122631, u'ns': 0, u'size': 2936}
{u'sizediff': 0, u'pageid': 394324, u'title': u'Myyrmanni pommiplahvatus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=22, tm_min=48, tm_sec=48, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 33651, u'revid': 4130429, u'user': u'Kuuskinen', u'parentid': 4130428, u'ns': 0, u'size': 3959}
{u'sizediff': 0, u'pageid': 394324, u'title': u'Myyrmanni pommiplahvatus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=22, tm_min=48, tm_sec=8, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 33651, u'revid': 4130428, u'user': u'Kuuskinen', u'parentid': 4130426, u'ns': 0, u'size': 3959}
{u'sizediff': 244, u'pageid': 394324, u'title': u'Myyrmanni pommiplahvatus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=22, tm_min=47, tm_sec=5, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 33651, u'revid': 4130426, u'user': u'Kuuskinen', u'parentid': 4130425, u'ns': 0, u'size': 3959}
{u'sizediff': 3715, u'pageid': 394324, u'title': u'Myyrmanni pommiplahvatus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=22, tm_min=43, tm_sec=37, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 33651, u'revid': 4130425, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 3715}
{u'sizediff': 384, u'pageid': 648, u'title': u'Kristiina Ehin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=7, tm_min=14, tm_sec=36, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 33651, u'revid': 4124168, u'user': u'Kuuskinen', u'parentid': 3935472, u'ns': 0, u'size': 8093}
{u'sizediff': 3, u'pageid': 382192, u'title': u'Kuritegu (Taani teleseriaal)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=7, tm_hour=22, tm_min=57, tm_sec=55, tm_wday=5, tm_yday=66, tm_isdst=-1), u'userid': 33651, u'revid': 4122482, u'user': u'Kuuskinen', u'parentid': 4118091, u'ns': 0, u'size': 7847}
{u'sizediff': 12, u'pageid': 385543, u'title': u'Helsingi tehnika\xfclikool', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=22, tm_min=41, tm_sec=10, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 33651, u'revid': 4120769, u'user': u'Kuuskinen', u'parentid': 4120767, u'ns': 0, u'size': 1786}
{u'sizediff': 1425, u'pageid': 385543, u'title': u'Helsingi tehnika\xfclikool', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=22, tm_min=40, tm_sec=40, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 33651, u'revid': 4120767, u'user': u'Kuuskinen', u'parentid': 4059945, u'ns': 0, u'size': 1774}
{u'sizediff': 712, u'pageid': 94403, u'title': u'Rutu m\xe4gi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=16, tm_min=44, tm_sec=51, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 33651, u'revid': 4119839, u'user': u'Kuuskinen', u'parentid': 3621551, u'ns': 0, u'size': 1153}
{u'sizediff': 178, u'pageid': 378658, u'title': u'Eesti Vabaerakond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=18, tm_min=18, tm_sec=57, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118497, u'user': u'Kuuskinen', u'parentid': 4118077, u'ns': 0, u'size': 4838}
{u'sizediff': 17, u'pageid': 392758, u'title': u'Colin Pitchfork', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=48, tm_sec=16, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118273, u'user': u'Kuuskinen', u'parentid': 4118272, u'ns': 0, u'size': 2885}
{u'sizediff': 30, u'pageid': 392758, u'title': u'Colin Pitchfork', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=47, tm_sec=1, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118272, u'user': u'Kuuskinen', u'parentid': 4118271, u'ns': 0, u'size': 2868}
{u'sizediff': 29, u'pageid': 392758, u'title': u'Colin Pitchfork', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=46, tm_sec=49, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118271, u'user': u'Kuuskinen', u'parentid': 4118270, u'ns': 0, u'size': 2838}
{u'sizediff': 2809, u'pageid': 392758, u'title': u'Colin Pitchfork', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=46, tm_sec=26, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118270, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 2809}
{u'sizediff': 13, u'pageid': 278551, u'title': u'Eesti Konservatiivne Rahvaerakond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=10, tm_min=38, tm_sec=6, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118213, u'user': u'Kuuskinen', u'parentid': 4118211, u'ns': 0, u'size': 7733}
{u'sizediff': 143, u'pageid': 278551, u'title': u'Eesti Konservatiivne Rahvaerakond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=10, tm_min=36, tm_sec=54, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118211, u'user': u'Kuuskinen', u'parentid': 4089215, u'ns': 0, u'size': 7720}
{u'sizediff': 34, u'pageid': 382192, u'title': u'Kuritegu (Taani teleseriaal)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=0, tm_min=2, tm_sec=51, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 33651, u'revid': 4118091, u'user': u'Kuuskinen', u'parentid': 4055292, u'ns': 0, u'size': 7844}
{u'sizediff': 118, u'pageid': 392606, u'title': u'Otto Ruge', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=10, tm_min=47, tm_sec=29, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 33651, u'revid': 4116809, u'user': u'Kuuskinen', u'parentid': 4116808, u'ns': 0, u'size': 1913}
{u'sizediff': 1795, u'pageid': 392606, u'title': u'Otto Ruge', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=10, tm_min=45, tm_sec=27, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 33651, u'revid': 4116808, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 1795}
{u'sizediff': 6, u'pageid': 166369, u'title': u'Boriss Nemtsov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=9, tm_min=56, tm_sec=36, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 33651, u'revid': 4116770, u'user': u'Kuuskinen', u'parentid': 4116652, u'ns': 0, u'size': 3821}
{u'sizediff': 273, u'pageid': 189375, u'title': u'Kutsuge Cobra 11', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=27, tm_hour=15, tm_min=8, tm_sec=48, tm_wday=4, tm_yday=58, tm_isdst=-1), u'userid': 33651, u'revid': 4116442, u'user': u'Kuuskinen', u'parentid': 4110517, u'ns': 0, u'size': 9296}
{u'sizediff': 1306, u'pageid': 81823, u'title': u'Stephen Hawking', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=24, tm_hour=7, tm_min=46, tm_sec=15, tm_wday=1, tm_yday=55, tm_isdst=-1), u'userid': 33651, u'revid': 4113970, u'user': u'Kuuskinen', u'parentid': 4113896, u'ns': 0, u'size': 10496}
{u'sizediff': 10, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=22, tm_min=45, tm_sec=36, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113937, u'user': u'Kuuskinen', u'parentid': 4113934, u'ns': 0, u'size': 12104}
{u'sizediff': 18, u'pageid': 392090, u'title': u'Oscarsborgi kindlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=22, tm_min=44, tm_sec=20, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113936, u'user': u'Kuuskinen', u'parentid': 4113041, u'ns': 0, u'size': 4835}
{u'sizediff': 78, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=22, tm_min=41, tm_sec=49, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113934, u'user': u'Kuuskinen', u'parentid': 4113933, u'ns': 0, u'size': 12094}
{u'sizediff': 15, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=22, tm_min=35, tm_sec=6, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113933, u'user': u'Kuuskinen', u'parentid': 4113656, u'ns': 0, u'size': 12016}
{u'sizediff': -1, u'pageid': 81823, u'title': u'Stephen Hawking', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=21, tm_min=26, tm_sec=48, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113896, u'user': u'Kuuskinen', u'parentid': 4113883, u'ns': 0, u'size': 9190}
{u'sizediff': 4873, u'pageid': 81823, u'title': u'Stephen Hawking', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=21, tm_min=12, tm_sec=37, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113883, u'user': u'Kuuskinen', u'parentid': 4027511, u'ns': 0, u'size': 9191}
{u'sizediff': 0, u'pageid': 74777, u'title': u'Norra vallutamine 1940', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=51, tm_sec=4, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113747, u'user': u'Kuuskinen', u'parentid': 4113735, u'ns': 0, u'size': 32786}
{u'sizediff': 20, u'pageid': 74777, u'title': u'Norra vallutamine 1940', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=31, tm_sec=57, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113735, u'user': u'Kuuskinen', u'parentid': 4111868, u'ns': 0, u'size': 32786}
{u'sizediff': 63, u'pageid': 392159, u'title': u'Birger Eriksen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=19, tm_sec=44, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113729, u'user': u'Kuuskinen', u'parentid': 4113728, u'ns': 0, u'size': 4526}
{u'sizediff': 31, u'pageid': 392159, u'title': u'Birger Eriksen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=19, tm_sec=16, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113728, u'user': u'Kuuskinen', u'parentid': 4113727, u'ns': 0, u'size': 4463}
{u'sizediff': 4, u'pageid': 392159, u'title': u'Birger Eriksen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=19, tm_sec=4, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113727, u'user': u'Kuuskinen', u'parentid': 4113725, u'ns': 0, u'size': 4432}
{u'sizediff': 49, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=17, tm_sec=47, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113726, u'user': u'Kuuskinen', u'parentid': 4113558, u'ns': 4, u'size': 3647}
{u'sizediff': 4428, u'pageid': 392159, u'title': u'Birger Eriksen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=17, tm_min=16, tm_sec=16, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113725, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 4428}
{u'sizediff': 76, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=54, tm_sec=26, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113656, u'user': u'Kuuskinen', u'parentid': 4113555, u'ns': 0, u'size': 12001}
{u'sizediff': 58, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=43, tm_sec=26, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113558, u'user': u'Kuuskinen', u'parentid': 4113379, u'ns': 4, u'size': 3598}
{u'sizediff': 21, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=40, tm_sec=49, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113555, u'user': u'Kuuskinen', u'parentid': 4113552, u'ns': 0, u'size': 11925}
{u'sizediff': -1, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=37, tm_sec=30, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113552, u'user': u'Kuuskinen', u'parentid': 4113551, u'ns': 0, u'size': 11904}
{u'sizediff': 42, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=37, tm_sec=7, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113551, u'user': u'Kuuskinen', u'parentid': 4113550, u'ns': 0, u'size': 11905}
{u'sizediff': 44, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=36, tm_sec=40, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113550, u'user': u'Kuuskinen', u'parentid': 4113548, u'ns': 0, u'size': 11863}
{u'sizediff': 11819, u'pageid': 392142, u'title': u'Dr\xf8baki lahing', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=14, tm_min=35, tm_sec=26, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113548, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 11819}
{u'sizediff': 58, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=11, tm_min=21, tm_sec=37, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113347, u'user': u'Kuuskinen', u'parentid': 4113315, u'ns': 4, u'size': 3288}
{u'sizediff': 31, u'pageid': 392090, u'title': u'Oscarsborgi kindlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=0, tm_min=48, tm_sec=49, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113041, u'user': u'Kuuskinen', u'parentid': 4113040, u'ns': 0, u'size': 4817}
{u'sizediff': 4786, u'pageid': 392090, u'title': u'Oscarsborgi kindlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=0, tm_min=46, tm_sec=46, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33651, u'revid': 4113040, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 4786}
{u'sizediff': 39, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=22, tm_min=48, tm_sec=26, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112985, u'user': u'Kuuskinen', u'parentid': 4112905, u'ns': 4, u'size': 3028}
{u'sizediff': 2085, u'pageid': 167803, u'title': u'Oslo fjord', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=22, tm_min=5, tm_sec=39, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112962, u'user': u'Kuuskinen', u'parentid': 3963690, u'ns': 0, u'size': 2929}
{u'sizediff': 51, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=20, tm_min=24, tm_sec=43, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112905, u'user': u'Kuuskinen', u'parentid': 4112736, u'ns': 4, u'size': 2989}
{u'sizediff': 1, u'pageid': 392080, u'title': u'Dr\xf8bak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=20, tm_min=3, tm_sec=41, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112894, u'user': u'Kuuskinen', u'parentid': 4112878, u'ns': 0, u'size': 2726}
{u'sizediff': 3, u'pageid': 392080, u'title': u'Dr\xf8bak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=19, tm_min=37, tm_sec=18, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112878, u'user': u'Kuuskinen', u'parentid': 4112874, u'ns': 0, u'size': 2725}
