{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 2, u'pageid': 398340, u'title': u'Luxori kubernerkond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=21, tm_min=42, tm_sec=34, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135960, u'user': u'Metsavend', u'parentid': 4135955, u'ns': 0, u'size': 769}
{u'sizediff': 767, u'pageid': 398340, u'title': u'Luxori kubernerkond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=21, tm_min=39, tm_sec=12, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135955, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 767}
{u'sizediff': 111, u'pageid': 398305, u'title': u'Alfons Dopsch', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=49, tm_sec=47, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135623, u'user': u'Metsavend', u'parentid': 4135620, u'ns': 0, u'size': 881}
{u'sizediff': 25, u'pageid': 263141, u'title': u'Rannar Vassiljev', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=45, tm_sec=24, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135617, u'user': u'Metsavend', u'parentid': 3841157, u'ns': 0, u'size': 1530}
{u'sizediff': 108, u'pageid': 88713, u'title': u'Wangari Maathai', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=36, tm_sec=33, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135613, u'user': u'Metsavend', u'parentid': 3967355, u'ns': 0, u'size': 2808}
{u'sizediff': 0, u'pageid': 169823, u'title': u'Deatnu vald', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=18, tm_sec=20, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135587, u'user': u'Metsavend', u'parentid': 4084026, u'ns': 0, u'size': 909}
{u'sizediff': 0, u'pageid': 43054, u'title': u'Finnmark', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=17, tm_sec=40, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135586, u'user': u'Metsavend', u'parentid': 3711262, u'ns': 0, u'size': 1705}
{u'sizediff': 35, u'pageid': 138028, u'title': u'Mena\u1e96em Begin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=17, tm_min=13, tm_sec=58, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135581, u'user': u'Metsavend', u'parentid': 4033172, u'ns': 0, u'size': 2143}
{u'sizediff': 1, u'pageid': 241568, u'title': u'Evi Tihemets', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=14, tm_min=9, tm_sec=54, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135368, u'user': u'Metsavend', u'parentid': 3624625, u'ns': 0, u'size': 1059}
{u'sizediff': 1, u'pageid': 111476, u'title': u'Ants Viires', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=14, tm_min=8, tm_sec=56, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135367, u'user': u'Metsavend', u'parentid': 4135364, u'ns': 0, u'size': 3988}
{u'sizediff': 52, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=14, tm_min=8, tm_sec=12, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135365, u'user': u'Metsavend', u'parentid': 4128483, u'ns': 0, u'size': 2645}
{u'sizediff': 0, u'pageid': 111476, u'title': u'Ants Viires', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=14, tm_min=7, tm_sec=34, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135364, u'user': u'Metsavend', u'parentid': 4135361, u'ns': 0, u'size': 3987}
{u'sizediff': 19, u'pageid': 111476, u'title': u'Ants Viires', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=14, tm_min=6, tm_sec=31, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135361, u'user': u'Metsavend', u'parentid': 2921678, u'ns': 0, u'size': 3987}
{u'sizediff': 7, u'pageid': 10658, u'title': u'Lee Evans (jooksja)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=13, tm_min=58, tm_sec=58, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135355, u'user': u'Metsavend', u'parentid': 3483142, u'ns': 0, u'size': 2259}
{u'sizediff': 74, u'pageid': 317572, u'title': u'Fenno-Ugria Asutus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=12, tm_min=19, tm_sec=33, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135302, u'user': u'Metsavend', u'parentid': 3824483, u'ns': 0, u'size': 1934}
{u'sizediff': 29, u'pageid': 61390, u'title': u'Madis Arukask', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=12, tm_min=16, tm_sec=29, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135301, u'user': u'Metsavend', u'parentid': 4135300, u'ns': 0, u'size': 1822}
{u'sizediff': 115, u'pageid': 61390, u'title': u'Madis Arukask', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=12, tm_min=15, tm_sec=38, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135300, u'user': u'Metsavend', u'parentid': 3230759, u'ns': 0, u'size': 1793}
{u'sizediff': 22, u'pageid': 351705, u'title': u'Tuvalu keel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=11, tm_min=58, tm_sec=26, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135293, u'user': u'Metsavend', u'parentid': 3895114, u'ns': 0, u'size': 18498}
{u'sizediff': 143, u'pageid': 200366, u'title': u'Mati Hint', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=11, tm_min=55, tm_sec=59, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135292, u'user': u'Metsavend', u'parentid': 3841251, u'ns': 0, u'size': 2655}
{u'sizediff': 45, u'pageid': 398248, u'title': u'Kasutaja:Metsavend/common.js', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=11, tm_min=13, tm_sec=53, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135264, u'user': u'Metsavend', u'parentid': 0, u'ns': 2, u'size': 45}
{u'sizediff': 152, u'pageid': 398244, u'title': u'Arutelu:Mittelehikseened', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=10, tm_min=38, tm_sec=39, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135236, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 152}
{u'sizediff': 37, u'pageid': 291868, u'title': u'\xdcberlingeni lennu\xf5nnetus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=10, tm_min=16, tm_sec=31, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135219, u'user': u'Metsavend', u'parentid': 4080725, u'ns': 0, u'size': 7418}
{u'sizediff': 117, u'pageid': 398232, u'title': u'Aage, Rosenborgi krahv', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=10, tm_min=12, tm_sec=54, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135216, u'user': u'Metsavend', u'parentid': 4135181, u'ns': 0, u'size': 3565}
{u'sizediff': 36, u'pageid': 215166, u'title': u'T\xf5nis Arro', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=10, tm_min=2, tm_sec=49, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135212, u'user': u'Metsavend', u'parentid': 4135211, u'ns': 0, u'size': 3561}
{u'sizediff': 537, u'pageid': 215166, u'title': u'T\xf5nis Arro', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=10, tm_min=1, tm_sec=42, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135211, u'user': u'Metsavend', u'parentid': 4127409, u'ns': 0, u'size': 3525}
{u'sizediff': 435, u'pageid': 81112, u'title': u'Heidy Purga', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=9, tm_min=50, tm_sec=7, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135205, u'user': u'Metsavend', u'parentid': 3760706, u'ns': 0, u'size': 2964}
{u'sizediff': -30, u'pageid': 2386, u'title': u'Marimaa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=9, tm_min=32, tm_sec=21, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135192, u'user': u'Metsavend', u'parentid': 4069208, u'ns': 0, u'size': 5581}
{u'sizediff': 0, u'pageid': 314256, u'title': u'Bavl\xf5 rajoon', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=9, tm_min=1, tm_sec=49, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135177, u'user': u'Metsavend', u'parentid': 3569038, u'ns': 0, u'size': 751}
{u'sizediff': 0, u'pageid': 196930, u'title': u'Bavl\xf5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=9, tm_min=1, tm_sec=14, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135176, u'user': u'Metsavend', u'parentid': 4078588, u'ns': 0, u'size': 949}
{u'sizediff': 62, u'pageid': 387762, u'title': u'Surnud 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=8, tm_min=59, tm_sec=21, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135175, u'user': u'Metsavend', u'parentid': 4135165, u'ns': 0, u'size': 16143}
{u'sizediff': 190, u'pageid': 101957, u'title': u'Theodor Kallifatides', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=8, tm_min=50, tm_sec=15, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135172, u'user': u'Metsavend', u'parentid': 4124361, u'ns': 0, u'size': 2420}
{u'sizediff': 0, u'pageid': 6151, u'title': u'Vologda oblast', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=53, tm_sec=25, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130378, u'user': u'Metsavend', u'parentid': 3902596, u'ns': 0, u'size': 2742}
{u'sizediff': 58, u'pageid': 247141, u'title': u'\u0160imsk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=29, tm_sec=19, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130352, u'user': u'Metsavend', u'parentid': 3613067, u'ns': 0, u'size': 1003}
{u'sizediff': 76, u'pageid': 394301, u'title': u'Arutelu:Vehkleja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=21, tm_sec=48, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130330, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 76}
{u'sizediff': 38, u'pageid': 84863, u'title': u'J\xfcri J\xe4rvet', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=20, tm_sec=25, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130329, u'user': u'Metsavend', u'parentid': 4008806, u'ns': 0, u'size': 19159}
{u'sizediff': 38, u'pageid': 145261, u'title': u'Eino Baskin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=19, tm_sec=16, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130327, u'user': u'Metsavend', u'parentid': 4128151, u'ns': 0, u'size': 5951}
{u'sizediff': 0, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=5, tm_sec=55, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130320, u'user': u'Metsavend', u'parentid': 4130319, u'ns': 10, u'size': 2715}
{u'sizediff': 0, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=21, tm_min=5, tm_sec=28, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130319, u'user': u'Metsavend', u'parentid': 4118135, u'ns': 10, u'size': 2715}
{u'sizediff': 364, u'pageid': 74967, u'title': u'J\xfcri Jaanson', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=18, tm_min=39, tm_sec=55, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130214, u'user': u'Metsavend', u'parentid': 4094517, u'ns': 0, u'size': 6626}
{u'sizediff': 286, u'pageid': 120264, u'title': u'Lauri Luik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=18, tm_min=37, tm_sec=14, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130213, u'user': u'Metsavend', u'parentid': 3840829, u'ns': 0, u'size': 7301}
{u'sizediff': 384, u'pageid': 222925, u'title': u'Deniss Borodit\u0161', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=18, tm_min=35, tm_sec=46, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130212, u'user': u'Metsavend', u'parentid': 3918823, u'ns': 0, u'size': 9041}
{u'sizediff': 300, u'pageid': 243484, u'title': u'Martin Kukk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=18, tm_min=30, tm_sec=24, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4130205, u'user': u'Metsavend', u'parentid': 4066971, u'ns': 0, u'size': 2619}
{u'sizediff': 71, u'pageid': 394239, u'title': u'Prantsuse Suursaatkond Eestis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=20, tm_sec=52, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129967, u'user': u'Metsavend', u'parentid': 4129765, u'ns': 0, u'size': 515}
{u'sizediff': 2, u'pageid': 394249, u'title': u'H\xe4rjamaa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=15, tm_sec=10, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129961, u'user': u'Metsavend', u'parentid': 4129852, u'ns': 0, u'size': 505}
{u'sizediff': 309, u'pageid': 237952, u'title': u'Anti Poolamets', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=13, tm_min=0, tm_sec=12, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129945, u'user': u'Metsavend', u'parentid': 4089908, u'ns': 0, u'size': 8464}
{u'sizediff': 246, u'pageid': 120894, u'title': u'Toomas Varek', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=55, tm_sec=52, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129943, u'user': u'Metsavend', u'parentid': 3841156, u'ns': 0, u'size': 2985}
{u'sizediff': 243, u'pageid': 99831, u'title': u'Ain Seppik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=54, tm_sec=26, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129942, u'user': u'Metsavend', u'parentid': 3840921, u'ns': 0, u'size': 5606}
{u'sizediff': 37, u'pageid': 109843, u'title': u'Rein Aidma', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=49, tm_sec=3, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129939, u'user': u'Metsavend', u'parentid': 4129936, u'ns': 0, u'size': 2847}
{u'sizediff': 242, u'pageid': 109843, u'title': u'Rein Aidma', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=12, tm_min=46, tm_sec=35, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129936, u'user': u'Metsavend', u'parentid': 3962814, u'ns': 0, u'size': 2810}
{u'sizediff': 0, u'pageid': 137671, u'title': u'Karl Fazer', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=17, tm_hour=9, tm_min=34, tm_sec=56, tm_wday=1, tm_yday=76, tm_isdst=-1), u'userid': 738, u'revid': 4129831, u'user': u'Metsavend', u'parentid': 3892650, u'ns': 0, u'size': 1730}
{u'sizediff': 230, u'pageid': 290342, u'title': u'Peep Aaviksoo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=25, tm_sec=24, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129057, u'user': u'Metsavend', u'parentid': 3918833, u'ns': 0, u'size': 2034}
{u'sizediff': 119, u'pageid': 153250, u'title': u'Vanimate inimeste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=16, tm_sec=13, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129045, u'user': u'Metsavend', u'parentid': 4129035, u'ns': 0, u'size': 4946}
{u'sizediff': 0, u'pageid': 153250, u'title': u'Vanimate inimeste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=8, tm_sec=40, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129035, u'user': u'Metsavend', u'parentid': 4125871, u'ns': 0, u'size': 4827}
{u'sizediff': 7, u'pageid': 105484, u'title': u'Karl Plutus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=5, tm_sec=47, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129033, u'user': u'Metsavend', u'parentid': 4128999, u'ns': 0, u'size': 5882}
{u'sizediff': 19, u'pageid': 1016, u'title': u'Rahvusvaheliste organisatsioonide loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=4, tm_sec=4, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129030, u'user': u'Metsavend', u'parentid': 3757797, u'ns': 0, u'size': 4819}
{u'sizediff': 35, u'pageid': 244496, u'title': u'Euraasia Majandus\xfchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=3, tm_sec=40, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4129029, u'user': u'Metsavend', u'parentid': 3556068, u'ns': 0, u'size': 1179}
{u'sizediff': 15, u'pageid': 162556, u'title': u'Eesti jalgpallikoondislaste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=9, tm_min=9, tm_sec=21, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 738, u'revid': 4128943, u'user': u'Metsavend', u'parentid': 4029906, u'ns': 0, u'size': 52068}
{u'sizediff': 1142, u'pageid': 393824, u'title': u'Kasutaja:Helenanele/Rakvere teatripark', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=9, tm_min=20, tm_sec=43, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126854, u'user': u'Metsavend', u'parentid': 0, u'ns': 2, u'size': 1142}
{u'sizediff': 98, u'pageid': 393680, u'title': u'Kasutaja arutelu:Helenanele', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=9, tm_min=18, tm_sec=20, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126853, u'user': u'Metsavend', u'parentid': 4126850, u'ns': 3, u'size': 1361}
{u'sizediff': 490, u'pageid': 393680, u'title': u'Kasutaja arutelu:Helenanele', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=9, tm_min=17, tm_sec=20, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126850, u'user': u'Metsavend', u'parentid': 4126814, u'ns': 3, u'size': 1263}
{u'sizediff': 92, u'pageid': 393813, u'title': u'Torstein Aagaard-Nilsen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=55, tm_sec=18, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126832, u'user': u'Metsavend', u'parentid': 4126784, u'ns': 0, u'size': 341}
{u'sizediff': 92, u'pageid': 393810, u'title': u'Jeppe Aagaard Andersen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=54, tm_sec=29, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126831, u'user': u'Metsavend', u'parentid': 4126772, u'ns': 0, u'size': 496}
{u'sizediff': 157, u'pageid': 393808, u'title': u'Gunnar Aagaard Andersen', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=13, tm_hour=8, tm_min=53, tm_sec=43, tm_wday=4, tm_yday=72, tm_isdst=-1), u'userid': 738, u'revid': 4126830, u'user': u'Metsavend', u'parentid': 4126755, u'ns': 0, u'size': 3126}
